dateAndTime;lokrr
2015-02-15 19:33:37;259.578049
2015-02-15 19:33:51;269.839601
2015-02-15 19:35:11;213.416424
2015-02-15 19:35:15;228.969352
2015-02-15 19:35:26;218.093116
2015-02-15 19:35:28;202.107012
2015-02-15 19:37:11;210.466755
2015-02-15 19:37:22;208.575210
2015-02-15 19:38:55;182.000002
2015-02-15 19:39:25;182.000002
2015-02-15 19:39:36;182.000002
2015-02-15 19:40:19;202.680246
2015-02-15 19:40:46;182.061980
2015-02-15 19:41:32;186.139802
2015-02-15 19:41:45;201.340883
2015-02-15 19:41:50;182.361927
2015-02-15 19:42:15;182.845503
2015-02-15 19:42:47;321.077911
2015-02-15 19:42:49;1131.941180
2015-02-15 19:43:11;191.796614
2015-02-15 19:43:32;1204.168224
2015-02-15 19:43:40;504.582250
2015-02-15 19:44:15;182.000001
2015-02-15 19:44:22;182.000002
2015-02-15 19:44:26;182.000002
2015-02-15 19:44:54;209.420272
2015-02-15 19:45:16;182.003559
2015-02-15 19:45:45;183.969330
2015-02-15 19:45:53;183.969330
2015-02-15 19:45:55;183.894853
2015-02-15 19:46:15;183.454454
2015-02-15 19:46:23;190.635626
2015-02-15 19:46:53;182.066396
2015-02-15 19:47:06;182.361765
2015-02-15 19:47:28;182.024145
2015-02-15 19:47:31;182.107830
2015-02-15 19:47:33;184.446693
2015-02-15 19:47:36;205.166027
2015-02-15 19:47:45;205.005423
2015-02-15 19:47:52;242.718724
2015-02-15 19:47:58;208.363187
2015-02-15 19:48:01;186.687864
2015-02-15 19:48:15;192.785042
2015-02-15 19:49:00;182.000301
2015-02-15 19:49:09;216.190582
2015-02-15 19:49:12;216.190582
2015-02-15 19:49:20;216.190582
2015-02-15 19:49:22;197.102683
2015-02-15 19:49:33;197.102683
2015-02-15 19:49:46;222.722011
2015-02-15 19:49:57;183.565639
2015-02-15 19:50:11;279.084050
2015-02-15 19:50:25;192.972709
2015-02-15 19:50:37;367.607938
2015-02-15 19:50:43;368.545338
2015-02-15 19:51:22;372.463805
2015-02-15 19:51:31;377.054755
2015-02-15 19:51:32;377.054755
2015-02-15 19:51:52;298.404084
2015-02-15 19:52:23;245.667631
2015-02-15 19:52:51;227.572312
2015-02-15 19:53:01;267.162148
2015-02-15 19:53:05;267.547083
2015-02-15 19:53:28;278.054379
2015-02-15 19:53:35;198.001615
2015-02-15 19:54:11;238.956786
2015-02-15 19:54:21;362.734348
2015-02-15 19:54:42;427.511903
2015-02-15 19:56:55;182.000000
2015-02-15 19:57:36;182.000000
2015-02-15 19:57:41;182.000000
2015-02-15 19:58:13;182.000000
2015-02-15 19:58:23;182.000000
2015-02-15 19:58:55;182.000000
2015-02-15 20:01:25;195.411271
2015-02-15 20:02:58;182.104726
2015-02-15 20:03:03;183.196116
2015-02-15 20:03:39;182.145755
2015-02-15 20:03:41;182.607974
2015-02-15 20:04:19;223.732470
2015-02-15 20:04:44;223.086295
2015-02-15 20:04:48;223.019755
2015-02-15 20:04:52;250.977134
2015-02-15 20:05:22;337.450541
2015-02-15 20:05:33;337.450541
2015-02-15 20:05:37;276.985040
2015-02-15 20:05:57;271.266660
2015-02-15 20:06:09;284.744712
2015-02-15 20:06:13;321.138147
2015-02-15 20:06:45;321.138147
2015-02-15 20:07:03;241.967219
2015-02-15 20:07:05;250.752001
2015-02-15 20:07:08;288.031019
2015-02-15 20:07:19;276.269503
2015-02-15 20:07:36;276.923722
2015-02-15 20:07:38;361.335064
2015-02-15 20:07:45;421.961381
2015-02-15 20:07:48;300.452808
2015-02-15 20:07:51;350.818014
2015-02-15 20:07:56;500.516162
2015-02-15 20:07:56;500.516162
2015-02-15 20:07:59;500.516162
2015-02-15 20:08:03;261.287483
2015-02-15 20:08:07;261.287483
2015-02-15 20:08:22;268.218836
2015-02-15 20:08:29;278.625538
2015-02-15 20:08:33;320.661998
2015-02-15 20:08:38;287.561488
2015-02-15 20:08:45;287.561488
2015-02-15 20:08:53;280.279701
2015-02-15 20:09:00;316.322716
2015-02-15 20:09:09;316.322716
2015-02-15 20:09:11;396.529191
2015-02-15 20:09:24;274.426186
2015-02-15 20:09:45;287.044428
2015-02-15 20:10:03;182.014717
2015-02-15 20:10:12;182.000000
2015-02-15 20:10:23;182.000000
2015-02-15 20:10:25;182.000000
2015-02-15 20:10:42;182.000000
2015-02-15 20:10:43;182.000000
2015-02-15 20:10:45;182.000000
2015-02-15 20:10:59;182.000000
2015-02-15 20:11:20;182.000000
2015-02-15 20:11:23;182.000000
2015-02-15 20:11:27;182.000000
2015-02-15 20:11:37;182.000000
2015-02-15 20:11:41;182.000000
2015-02-15 20:12:54;182.000000
2015-02-15 20:13:49;182.126033
2015-02-15 20:13:56;182.118616
2015-02-15 20:14:50;218.905740
2015-02-15 20:14:59;182.697426
2015-02-15 20:15:01;227.985915
2015-02-15 20:15:03;248.409020
2015-02-15 20:15:22;309.003308
2015-02-15 20:15:29;378.930752
2015-02-15 20:15:41;306.115604
2015-02-15 20:16:25;281.564336
2015-02-15 20:16:34;281.834270
2015-02-15 20:18:06;278.873855
2015-02-15 20:18:14;281.243865
2015-02-15 20:18:18;277.182467
2015-02-15 20:18:22;276.419211
2015-02-15 20:18:28;276.401051
2015-02-15 20:18:31;360.908334
2015-02-15 20:20:00;265.216156
2015-02-15 20:20:01;265.216156
2015-02-15 20:21:31;261.958252
2015-02-15 20:21:35;265.037871
2015-02-15 20:22:16;277.891548
2015-02-15 20:22:18;269.358670
2015-02-15 20:23:20;230.663171
2015-02-15 20:23:48;266.735600
2015-02-15 20:24:38;247.503453
2015-02-15 20:25:57;186.593162
2015-02-15 20:26:09;196.581322
2015-02-15 20:26:12;187.264290
2015-02-15 20:26:13;182.908134
2015-02-15 20:26:29;182.071533
2015-02-15 20:26:40;182.311036
2015-02-15 20:26:51;182.081555
2015-02-15 20:27:45;182.301524
2015-02-15 20:27:49;201.376872
2015-02-15 20:28:06;218.234313
2015-02-15 20:28:09;231.728605
2015-02-15 20:28:24;228.059178
2015-02-15 20:28:39;284.034665
2015-02-15 20:28:46;262.518145
2015-02-15 20:29:00;278.600787
2015-02-15 20:29:02;261.667294
2015-02-15 20:29:10;218.626217
2015-02-15 20:29:14;195.977203
2015-02-15 20:29:29;195.790860
2015-02-15 20:29:45;209.666126
2015-02-15 20:29:52;225.324984
2015-02-15 20:29:54;265.114153
2015-02-15 20:29:58;278.856720
2015-02-15 20:30:05;301.887084
2015-02-15 20:30:08;249.078894
2015-02-15 20:30:19;202.110003
2015-02-15 20:30:32;228.171292
2015-02-15 20:30:48;263.768579
2015-02-15 20:30:54;184.199196
2015-02-15 20:31:06;182.000197
2015-02-15 20:31:13;182.028519
2015-02-15 20:31:17;182.000068
2015-02-15 20:31:20;182.000068
2015-02-15 20:31:24;182.000229
2015-02-15 20:31:29;182.000555
2015-02-15 20:31:31;182.000125
2015-02-15 20:31:44;182.000047
2015-02-15 20:31:47;182.000406
2015-02-15 20:32:01;182.000263
2015-02-15 20:32:14;182.007751
2015-02-15 20:32:22;182.000231
2015-02-15 20:32:33;182.000066
2015-02-15 20:32:37;182.000005
2015-02-15 20:33:55;482.687033
2015-02-15 20:34:46;314.759868
2015-02-15 20:34:48;245.462465
2015-02-15 20:35:30;183.423609
2015-02-15 20:35:32;182.000018
2015-02-15 20:35:49;182.000004
2015-02-15 20:36:36;276.559412
2015-02-15 20:37:27;183.141497
2015-02-15 20:37:49;182.505459
2015-02-15 20:38:04;182.054263
2015-02-15 20:38:39;182.056841
2015-02-15 20:38:44;182.009793
2015-02-15 20:39:15;184.821883
2015-02-15 20:39:17;262.611295
2015-02-15 20:39:19;288.778199
2015-02-15 20:39:33;130.415793
2015-02-15 20:40:52;234.691311
2015-02-15 20:40:54;377.295545
2015-02-15 20:42:01;237.774602
2015-02-15 20:43:19;274.589315
2015-02-15 20:43:25;200.027512
2015-02-15 20:43:48;182.581757
2015-02-15 20:43:53;182.000888
2015-02-15 20:44:01;182.000000
2015-02-15 20:44:11;182.000000
2015-02-15 20:44:13;182.000000
2015-02-15 20:44:26;182.000000
2015-02-15 20:44:32;182.000000
2015-02-15 20:45:17;182.000000
2015-02-15 20:45:29;182.000000
2015-02-15 20:45:32;182.000000
2015-02-15 20:45:37;182.000000
2015-02-15 20:45:39;182.000000
2015-02-15 20:45:41;182.000000
2015-02-15 20:47:10;182.000000
2015-02-15 20:47:23;182.000000
2015-02-15 20:49:11;182.291979
2015-02-15 20:50:04;233.404546
2015-02-15 20:50:45;521.833828
2015-02-15 20:51:04;307.232579
2015-02-15 20:51:09;295.030651
2015-02-15 20:51:34;287.230271
2015-02-15 20:51:40;287.230271
2015-02-15 20:52:11;389.546652
2015-02-15 20:55:53;188.924571
2015-02-15 20:58:58;182.000000
2015-02-15 20:59:44;182.000000
2015-02-15 20:59:52;182.000379
